176 0 1 0 2.0491467085979527 1.6322529034679858 3.1961078701735794 0 0 0
221 0 1 0 -1.3034255411320992 2.88999838812444 8.428630197735336 0 0 0
311 0 2 0 3.9943032953455755 8.707096925891602 7.252304162995861 0 0 0
414 0 2 0 0.316839840087225 7.394369689730496 -4.0585357841558105 0 0 1
452 0 2 0 1.664121764342789 4.8047634794072245 2.4177684259631653 0 0 0
471 0 2 0 6.168824590142652 6.843037738592347 -8.005290015081727 0 0 1
614 0 2 0 2.624861717393024 8.346204589781646 -4.940087480599577 0 0 1
615 0 2 0 2.059512994950652 -6.523564189534232 5.581578856737013 0 1 0
709 0 2 0 6.2048477096707435 4.778695197985593 8.550148581479412 0 0 0
58 0 1 0 10.065404642935587 4.304352796098703 1.8964839257450452 0 0 0
68 0 1 0 13.023339736098341 8.157796438585367 -0.3699480970608776 0 0 0
158 0 1 0 9.185650206936295 -6.070086407961714 3.2314863669685887 0 1 0
189 0 1 0 7.676775453815006 7.223527654779457 6.042843534699859 0 0 0
206 0 1 0 14.855511885761128 7.537152089900139 1.914863140899037 0 0 0
217 0 1 0 3.424581044351506 4.183517683273145 2.2924050850866897 0 0 0
223 0 1 0 10.658096414457972 -8.750522448337167 4.268714878126205 0 1 0
268 0 2 0 10.536153455385527 -4.793118468988373 3.3120993446479523 0 1 0
274 0 2 0 9.95958853142873 -7.373191208018008 4.225669445612561 0 1 0
612 0 2 0 9.295374419203737 7.970698473266102 0.958526521634662 0 0 0
679 0 2 0 15.42950771946349 7.079177072213296 6.9473960322688635 0 0 0
684 0 2 0 8.821781620653953 6.362870833051007 6.556568965105919 0 0 0
44 0 1 0 15.897219185505673 0.5928931122491327 7.163916578500474 0 0 0
66 0 1 0 -11.979010816101626 -5.7042977092712865 5.8472444802723 1 1 0
177 0 1 0 16.476520210680345 0.19145038094267205 1.0321120553459915 0 0 0
190 0 1 0 15.41800614251233 -8.940965246255685 6.655630063322553 0 1 0
240 0 1 0 13.716153799954256 -7.1948291159809985 8.671785268876286 0 1 0
247 0 2 0 15.422751358727965 4.6887832890151095 8.130939434769195 0 0 0
273 0 2 0 12.946812100498342 2.0958493844962223 5.13674025220528 0 0 0
325 0 2 0 -15.504356004305585 8.912580691490195 2.3743195304826608 1 0 0
367 0 2 0 14.77169039703022 1.9869949338243347 -7.838571901760381 0 0 1
403 0 2 0 6.285914763624326 7.144069939226861 6.8372809346021715 0 0 0
457 0 2 0 11.646405833813796 -8.97201927598326 5.341772758398733 0 1 0
467 0 2 0 -16.32293062112873 8.794120356662539 -4.628610266881547 1 0 1
527 0 2 0 11.650913853627276 2.7337979678110136 -7.602160026757298 0 0 1
571 0 2 0 11.56293835360901 -8.714362589318963 -4.179979277058339 0 1 1
607 0 2 0 15.336939882974596 1.376780159324882 -5.545021704442546 0 0 1

Velocities

73 3.7890651400854645 -20.17573020191397 1.0740267911833574
74 -3.9143090511307475 -5.226668894094119 -7.605292089870558
105 4.878702037552277 9.729540592934331 14.477159494028482
170 -16.844599537217217 11.108163087975313 -5.509449726608278
195 -7.6236390823476015 -22.47986023550959 -10.254939911044108
260 12.566836208319197 -13.655101430337778 -12.099512371263751
269 6.591104431944885 -11.566599854276031 -3.667400479788347
331 -23.603446122956555 -19.947302758918692 -8.867704661512851
345 4.770858322959615 6.691301458783384 -1.5161022452732111
386 3.8736169244862744 20.957204109711775 4.277413869411146
474 -54.502171886736 -14.566630267006422 20.982222385216986
594 -13.873273110957232 -16.928131425320665 30.58465913471178
613 1.6702113112203631 -17.480274832455336 3.158000802691007
645 23.16069944248676 1.1811277864415464 -12.979197146819569
689 41.29922444748321 11.44595735568333 9.597299590121589
691 -13.437000022558715 -15.296868127939806 -3.0485217960681075
707 -32.479781709027755 11.751197431285556 -11.124688100041622
6 -14.543805351815806 -2.511926600510594 -11.766988760689298
37 -20.566492777385292 -8.891864283659828 -14.390690869101343
59 -9.815579422669547 -2.824549954905062 4.988190061265482
98 -19.404108675428738 -3.5581045643905767 -0.9740151637629493
127 -3.5283010036697164 0.41707067362269223 -17.366488319295854
202 13.476559764661731 19.75572234829266 4.290265672492528
226 -20.424126285331347 0.9123822022609515 6.730511350142543
318 -17.921755043273166 12.365206973460452 9.594500281637766
366 -12.60163114494689 -12.000527908094613 -4.227037147268827
407 1.6007328111138615 -23.26274761072947 -16.950391321693548
423 -3.3357709328936154 13.62178985855393 -8.746072320192587
454 -27.019530763014 13.506928868021395 16.87044763123558
505 6.213500045595353 -21.657132093785606 -29.230001861762354
685 8.461400919533201 0.6113369288109933 28.634639181518615
31 9.139781519448595 7.803360679213411 -29.707527240434892
84 16.859537474821323 -3.811248963870874 -4.266563143554117
163 -0.6005344199956122 -6.3674868084244425 0.5169216635579662
294 50.023778984918145 -29.688147660424807 -10.264825391387223
332 -11.945801055863411 21.49310478390078 -26.022066398007198
333 -9.747287762137814 10.964096831998416 -18.378533022926806
402 2.681991127099417 -12.092954613143247 -0.8571288973248573
431 -13.463649145573788 -19.20052191424523 41.85435933217058
482 -10.92886819386121 -32.497092349104676 12.454876154102857
487 9.790701848303776 20.86295592771937 12.092605550133518
544 -0.353891901680295 -0.6287136917299758 -19.686611424281313
547 -27.982425797167767 -9.639842153675035 4.923394233321736
636 -7.705159691606876 -35.97189648302993 -5.3495796174474926
686 -5.320410248813731 8.993232477664485 9.810972175279904
75 17.96591263744348 -20.108137506013428 -15.094521513180611
115 5.532881098066353 -2.321179432724295 21.437513854406987
138 6.769922325583006 -5.877775993921309 9.136041510079687
225 -0.5272570178519346 8.651565652288001 -32.17669161359357
227 6.964379421081611 -26.74206540787621 12.655389178273287
266 -14.446264201393843 -28.285536015744622 23.66631173617588
385 -8.920716890661707 -52.35651903246715 -12.021469493604865
404 -5.773084826486372 -26.617351917380148 5.978564474763343
443 22.776622810229426 13.84444103743071 -12.305079281151839
604 -5.2057829800889035 -26.182433076093034 -34.640894362494976
609 15.216877955577461 -19.262291317915317 6.618287856395153
659 -2.7854258781769823 -23.750302033454957 -18.812083840468453
671 -21.584633428949576 8.046002040681465 -7.830312708389142
677 -7.142371792194542 11.55936351567137 2.2809616675373587
54 -16.842984315309145 11.448609400485617 10.097449027545306
83 -9.63411047186429 13.240472423370301 1.3532610294784277
128 -11.523931969465293 -17.65685762465775 9.752535161145428
130 -11.86433987810719 -13.377602288070975 -1.881030865410399
137 -10.803347769439945 19.400468849587682 1.3861106819616347
350 -16.527636219406972 -1.1111229394643805 -17.51410024434186
351 -2.6364925192115374 24.150935712555494 -16.070875138194012
480 -2.6798696200756065 -10.754905865004401 -6.957201561258093
508 -10.167649794817548 29.499183395302854 -28.594940899858383
541 -31.282421197522304 6.182288183338891 -11.79015591766215
560 -4.918839353281542 -5.232166944876129 26.616250673472422
616 4.7766674821778805 -16.257881958471863 -12.35115708399049
623 -2.4841352807239456 20.995018949854813 16.05433627839126
653 -7.214219664283013 -20.626151840568916 25.69803508467833
710 8.646330737075036 6.695569969922458 11.33744945252758
26 15.933564687812233 2.5956946836254455 0.44738295265130745
38 24.890619549623743 3.129030398587042 7.8825396723054695
95 0.568787437308267 -9.440762142737873 -0.39689295211032616
103 11.604237011317812 9.541721933340886 10.030338699346919
126 2.1931687154585187 9.613624536477975 8.759769896445636
191 -15.678572816846874 -12.834852081600049 -5.462120357281641
360 17.375927618198155 26.24889044127784 -5.885981746102381
417 9.249228187457918 29.00683009174703 -18.522735449754098
419 47.68707598482124 -16.846047145866017 8.969156656696132
424 21.358710883431318 -15.478250719319599 -12.605245097466454
465 16.751024231398446 58.34591136846602 -5.560958791631349
654 -34.736683099374204 25.330726059273438 -7.037956655230336
663 15.238378643066763 -6.343000015238262 6.751415908909066
11 -24.93649645395046 5.843754549615318 -23.808349151535396
53 11.292427148609432 -6.376777996304372 3.6161786751670726
140 -24.753090047900674 -11.37938055241988 13.163292545290357
236 -5.183015422511446 -6.944435179825372 0.8734905178191824
370 16.64629822308723 -9.133094597458033 -20.58199494852538
485 -12.778059447991655 11.965393114244295 -25.24628685075449
558 1.4627181349345453 -8.844493962783545 11.6869883803548
578 -32.746476952415904 -7.8159904759711365 -30.631528883419556
602 6.328146686503179 -26.549567898345703 24.135624570144117
622 9.096332765733944 -37.27100341956047 -15.692597652952424
624 -0.1726389205163313 2.3864725940086733 3.400436431874446
42 -12.982675393400411 -2.8060516018944255 -5.460052063321541
65 18.377259335400613 -11.798051824165473 -8.872104063871861
220 -6.259339418997912 30.285945819772472 11.854048549420318
337 4.415401166770424 -2.834757076048499 -1.3626059074414374
341 -22.949454688012363 -7.588512724932979 -4.241450916667291
381 25.53668713878624 -6.814417741446794 6.597247775753025
446 18.676823920081237 -0.664467178336315 12.00263526283002
520 -11.889272896993623 10.744295899210513 -9.547740995245112
539 2.3706449277883634 24.41011658124168 -0.10565855149412894
581 -17.177172816270282 -8.397224198538101 -8.764997193010373
606 26.748095776373 12.480978727412651 17.32842207982369
611 15.966610523246636 -36.362284188811095 9.585572881989252
644 -5.682185869517304 1.2209382171195684 -22.770463351953463
703 -11.879538080525391 -4.548972980720272 -13.977868667722664
154 -7.387451889060345 3.3562767816101364 8.860314265789345
293 11.574545775043218 -33.443630197617594 -19.163716767114895
394 -8.170923389220214 24.334824860366176 -0.017304467476858303
400 -3.5638201385095143 11.106804275364409 -4.271550985413813
401 13.258504237276506 -15.011420076133835 -19.59168198842231
406 27.357581916975786 -11.15736964282995 -19.844307793913757
421 0.7281567812598676 -9.060681979433314 5.080668956353243
437 23.136871396727432 17.078282324797108 20.93747807239547
468 11.207308485691692 -43.401329042370975 4.2797133650313555
518 -11.137138001218803 -24.19012357051709 -7.668821164841448
688 -17.64021576310169 7.930206637744903 -16.292160806770113
690 -15.733852993286513 -16.646549121018996 -9.109576048420763
700 -0.7293077183895003 20.012078789643013 7.5233906185635275
41 4.426239346538016 19.447580095451354 -5.620543970676069
107 3.8429373986739805 -16.858379868846992 -1.4552708782910544
113 -28.068739632363116 -11.733215738579034 -11.374083000947248
129 6.823060101793956 -18.71663219636423 3.6664682311492003
185 -21.829439752931894 -4.357957914633934 10.814990769332107
215 -14.769460722859545 -27.594752445860333 -2.202754547264052
265 -32.19406015827475 -7.808043160247613 16.31921382234096
329 1.252380198504044 28.157126414751374 9.296684366425009
330 13.691612088420243 9.496100143023128 -14.738130003695431
352 1.6422125734161506 -0.5610978519235884 20.636182530110226
420 19.239189461914904 8.768130246627045 6.723236769820535
506 24.003183013820543 2.9515344715281593 42.64959340509877
513 -3.45806908987426 8.000332350441433 -8.65126508530331
572 -28.89317008407994 10.40229154384956 -30.968480576413988
610 23.357431013593825 -31.804216978769034 10.648492634356638
647 -1.9556411754654008 -16.588788632306642 -3.903382038375553
7 -22.85463286398056 23.341803983809523 13.527350052402399
99 -12.901838105847657 -0.6196105577425975 -32.76868997484611
101 8.001053401953328 7.419881032610573 6.906869435335792
183 2.1715428530946035 7.903623872112419 0.04740007845371258
208 -17.5593300649549 20.160810066060375 4.82250238133475
339 -1.6611152086474066 19.90815981073329 -0.948114342719849
409 -18.503898691303693 -13.613462852188832 18.57843207878375
430 7.628960807984363 -2.9188325341040233 -4.858265953857895
551 13.998768268526534 1.2386814649212647 15.169715732687864
564 -10.133837423819783 -6.117478455097743 -36.117771055592804
595 45.972727857473195 -0.8522286615525213 34.74187050579404
697 18.70483639929011 -14.386925230922515 -2.544851576798629
47 -2.6945884542234393 2.5937527527570254 10.286101469223546
56 19.207044075699596 -0.2911774980833083 -6.59646166772571
97 1.453903410124974 2.920376161919245 2.5699437514919827
164 -3.8826558787720296 19.78494921667846 -3.214246475376503
203 -16.395634506194597 0.4145464917537418 -9.608566662749448
207 2.7348712104165944 -24.156770172460345 10.647204606551663
249 8.690222937568763 2.300376500362334 27.26811599676387
252 -9.76746603705201 -16.795776901156945 -27.693238225346906
253 -21.7454193656098 -10.95788318530144 -18.413964202744616
280 -12.127961220681364 -32.39680289653165 -4.177299491896651
320 -15.202429818420436 -6.248198316864213 -10.086316308804719
504 0.20051924334806046 10.351211133409231 21.715144830481492
531 -17.899443925516202 -2.069458788630274 11.048883311471224
573 16.67632303260687 -21.871723283747635 27.05790025663229
608 -14.073991249169971 -19.10194815177348 -10.836963366758253
718 -2.977545136648569 1.1341156036792843 -29.624918104775563
55 17.754444099454233 -2.1038628530502117 -20.22183505329404
72 23.48712042401665 -15.212663838384659 19.37120024135864
122 13.00745918030768 7.539665082175331 7.492895320567175
145 7.870266956498658 20.582981941201115 -15.058848644904524
197 -18.463388753665303 9.66705223699347 -1.7351009875942411
209 32.41953629739685 -20.33982026411834 2.2338059290671954
313 -16.799637546400245 -25.06486955486738 18.65562300769015
323 -3.5777791458472175 -12.09628999137827 22.11426178025843
368 26.406630207871757 16.861750352805075 7.47522459740328
422 27.04293036605265 -13.376088829007129 33.369628078085924
568 3.6663325543036254 36.52779128577298 -9.116327793166159
650 8.849890384303096 7.924938215628496 11.360030598795905
219 9.517166866440363 -3.696839277563865 -3.3191012024224715
267 -20.080228505838516 -6.433280799215971 17.596196088624627
302 -4.547331822200213 30.567706744433742 -30.475421096870274
322 -5.308808936934797 7.382183557223891 -13.660169992828093
489 -8.71264641149066 -12.404678835607134 6.922663465706165
510 13.01474712990653 -0.3180714477197525 0.804852040666218
514 -2.1661055345176807 3.9396483455031612 -26.89095789258814
708 11.855064119689427 3.0421036463081434 -12.459640413324976
40 -1.607298084428138 -9.627553712360625 -2.963546008566542
69 -3.743184031759378 -24.342656856658145 -3.625869484192619
120 -9.96815575565363 -2.686217943171408 14.551285888307296
135 1.7624515307430333 0.36765409693265005 -11.294985698126329
218 -17.510229633926404 4.985955304221391 21.69174262828672
233 -13.174763699597904 -2.5369991183177256 -19.097286289408583
276 21.946519266454768 -10.70000396680515 -12.79879614384339
279 -4.042077600941173 -6.0615860782030175 11.570789680380013
283 14.274108760644912 -7.037959943160771 20.480120330518375
346 25.150000229888796 20.29621606704157 3.9388280158301066
500 1.2526429285060996 1.7153831533518238 24.236977269018297
545 -11.110975436676714 -15.507155453903435 17.11653118328973
632 25.726154593968943 -18.81585450578462 -11.731782869066587
664 0.5655305977948899 13.803556540080683 -3.6949578247553565
692 -23.372525360353055 -2.218917501456342 9.997615115741942
43 -1.828224666202868 -17.072742935095373 3.8532845537906355
131 -4.403415297872876 6.6551745557608735 14.623625362176403
192 8.366551562562325 17.94914313097208 -9.323740771019258
205 -20.04349824683023 -5.580179594207652 -13.983447148192868
230 8.9987345870326 -5.219396111340503 26.610373014977377
257 10.70477722368422 5.794707876322839 -11.469658149504824
521 21.41361547416081 -16.467792658199578 16.523963636606176
559 11.256407291284832 -6.639013812937501 -19.85418019732059
628 -7.046777636432027 7.974404629524307 9.714477258088015
669 5.021450295436535 29.02023504249881 1.4611712192076032
699 -31.107284695084893 -1.0228810647328903 -38.92100894188105
5 -6.465847520318778 -6.576168554441425 19.74414855295764
63 -5.439063345942461 1.3842029524699966 2.6378864565976663
79 12.176364998886168 8.686799104708738 -24.765473359192555
91 -20.963115526420108 -6.76698768882674 -3.8293525672395115
96 -11.117252899761896 4.076423620544064 26.112126403891846
167 -2.890155540240344 -18.036456527430875 18.740296853358924
216 10.384441677345814 2.873700111176128 1.9885350186147788
237 4.1357064754923565 -7.951582031539935 -19.206052700514295
303 -15.61795718244343 30.54287661782793 26.812362668882564
428 3.382046069830083 -11.35189580854301 -0.11708051327655446
473 -1.5228369974644744 5.2953711551916385 -39.81069497727621
488 -4.495675701442095 -22.12982675719732 10.534334335373945
640 -15.315569524142298 -10.128585260349562 -1.2940202512976686
712 -32.4941938014341 6.647319657288578 4.6261546261252855
4 16.47173685714835 16.58329173059401 16.4496962933676
50 0.45698996202815034 -19.071594888274852 3.106221228199652
60 -29.79465068051411 -3.446903159253808 8.708653699616502
71 -8.239514217266551 -11.425690412072873 17.178203824529728
139 28.225501279252185 6.194194372060844 -11.915009666397308
144 -2.3847664911088633 -1.6746687077318834 -5.167085408072833
187 19.031287398707036 0.8251327213623262 -14.447418731313205
232 7.242778177792169 2.7114010319228457 24.940119951181476
288 -7.404252220311178 21.046339989514394 -2.785616383375133
343 17.72930016491592 4.332107955302463 -9.417914969718591
441 3.1594827591000243 11.779095632825621 -15.136670197693274
556 27.944299084146255 29.296238350382126 -5.400531971133616
557 23.508244131231717 11.694416876370346 6.8114539535171374
717 20.133781535401443 -5.043345389799688 -0.5700440641757593
112 1.344897440073964 15.42115479744475 23.456100550339446
147 -2.5092186067309976 6.175467884389588 0.7872463520734765
180 3.7745372744212253 -4.36518253086443 14.661955775389798
212 -26.15579376902221 0.3803594028631135 11.231224653594987
262 10.11933705920762 -11.628288556158706 50.69014727370891
296 30.55040758349798 -16.2162084801621 15.17572409893036
327 7.943330219922693 14.213400247625444 13.275664694755935
355 2.8267438227909842 32.64003643877715 -2.5959504159193383
359 -39.27267655432636 11.705926350621606 -2.6324626596937257
570 5.118641453088721 -17.701432912290063 -0.9314914250705051
656 8.555648174966663 4.539636434604259 12.698262876311667
706 38.05302517223275 4.791650274289901 10.148636353327518
9 -2.8149398155695033 -6.7328298912913445 -12.009900029850742
32 12.142133734646698 -12.901355891975125 13.255500630592737
150 6.338040105652843 -4.785038695059835 -10.825238773617126
151 3.963178035992296 -7.707329876265541 13.6503824212356
179 0.3635900695503479 -16.64664606426981 -9.103790955263191
309 6.634259426831613 -16.458490062315434 10.380937577986408
338 28.388578111539985 12.90486488410069 -0.49618537245790684
357 10.802960236358137 -1.200636584702088 -24.159686114597058
466 23.37577583331323 -13.3843529506047 -6.223052030052998
475 -3.4737838632340745 -6.315736755759437 14.087131505783532
540 10.597264054215222 -0.9299782239001664 18.003467295535142
552 -40.52613989886866 4.0248678817389445 -15.776677215623774
603 13.769276579053766 8.764335591196541 20.11644952825793
633 26.53789665574758 -31.990643126043928 -28.340235403720882
695 -4.002534723979415 33.95449035063372 2.0401411842579558
701 12.717426671438252 -1.2622184389120874 7.678499686759261
17 4.739855124834883 6.394063058826065 10.447918390653443
64 -1.0971222847082223 -6.835360618111272 -12.91518285582834
204 -7.622842967706155 2.812995693435635 -22.30421517473984
380 16.556806555328322 -11.206151071334425 -5.8005200419274
390 27.750687611627352 14.926433685220587 5.810564973695518
435 2.021722420947446 1.775934493749421 6.775766489962644
455 2.035612973455419 -0.011492178905715867 3.251402922092549
507 -4.492801613259148 -6.6287204517454885 9.981219134723037
542 6.173621721746817 22.366795788962992 2.8533031171230507
555 40.71154502488059 -10.985695211160172 -38.3529608322046
577 12.525354950196022 -12.52920232292379 -6.538344881922412
588 16.09725686781853 -17.832477266346146 -6.047151105739744
631 13.522526457100529 27.93265239047957 -5.878395952905586
649 41.51355713027738 -0.4629483469391545 -31.909133028248203
665 1.7743648197801676 -3.2642542800150087 17.079972533491116
104 -11.512607212868447 -16.241424878064368 9.010172003988929
200 -11.034140128316533 -28.292915279085083 3.3150029834648764
229 25.649844780906406 -26.938555723353907 -15.513888133953156
275 -16.73764252407407 2.9350367673916073 -14.57733206530447
285 12.953036586777497 5.037649923663367 -5.855309957233504
316 -2.8365903969933672 -28.532959363696918 5.291411193854703
364 -7.062624012309483 -11.934636776986919 -13.648140677546936
445 -9.1698202482028 10.279179508574504 41.93996475201543
593 15.00256387482083 -9.542029149613112 3.4137272951810664
626 8.869243473376745 1.5716710016258242 -1.5521802724672935
661 -9.785112550258734 8.617720365200936 -8.946815795717255
10 -3.595359243489737 -0.873120391123017 -7.9920685327233905
48 -4.409692156375098 -8.288473595664062 2.725820362089608
57 -15.384012259680658 9.368489060164062 -15.08270511225126
92 -10.576810906481045 -5.9664741468163465 -0.6420183462604246
143 -11.054757802353734 16.162307472347624 27.429552490164305
165 14.952813083756377 6.781650777392552 12.405634573706575
319 -12.060678284519614 31.07246276102495 16.11601114291855
395 -36.777172854095056 18.01657106817908 4.799069706770889
501 -8.047599939452653 17.497779178080403 -16.31786095392908
563 -5.058298836265991 -1.5707386798450527 -19.020516769199915
565 -5.762446527385499 20.575011192776216 -23.224478503344358
693 28.22904753851354 -11.871332293142169 -14.143475804167721
716 -7.200825482789937 -9.471667975797999 25.3574384103573
20 5.511482728091978 10.22382585410563 23.882308918295283
29 -12.401908260160614 -5.457508104586718 -13.36403580804464
45 -9.275799739935437 -17.379806896313188 -16.367393715234222
157 13.083417580573236 10.129196911959632 -8.634622712267397
181 -8.084085239426654 4.5973515188141425 -27.350317021846454
214 -12.825095644727858 13.87709807578018 -12.735401880244128
235 -5.349195455106784 4.53259130382415 -20.08832895524708
238 -15.003215838925765 12.717349960847459 2.0490448935039622
326 34.95252910766287 25.256162593878372 -15.49735807636718
382 -8.394850183054267 21.99735525045676 -17.41007874185072
522 -3.025661421400704 -11.892570471224106 33.08627874835993
618 0.7447911659528782 11.443188190446547 -6.249339248286614
682 -5.792508502554767 8.840302571859077 38.14248934586264
21 4.185518526039691 18.043439233398512 17.182566220079103
70 18.847997609862198 5.827481174624765 3.5402042738379587
76 1.6153994823473312 15.360115545156775 -21.704231893254292
172 -26.006532022935964 21.957561244674263 -10.891482391283576
244 2.321286293725295 2.1833978588092005 -27.969077529050047
256 21.686286574290538 4.117388530104332 22.901974995360188
324 -19.31856818760883 5.703852945025055 -14.672932907098891
502 18.06269844096622 1.4130596320732587 -7.302136230362717
537 -27.777667870294227 -12.203420099973657 6.478782113232263
574 -5.2286126718040355 -4.26333310396346 3.641822395666336
591 -9.763437056883982 -3.141586605563818 -12.782970558662047
625 28.441234085066217 -2.0746475454768536 -6.188157264020898
52 -7.627038645774611 3.8006736352539074 -18.69723460327036
102 15.0538207117504 -25.875856094518642 5.278300861437677
123 0.8888737447663697 -11.85945163639837 -14.674143919652778
132 -3.154518949336952 23.466809838354344 -17.39633925006295
335 10.62045954246448 1.267640276161294 -3.916061447496593
426 31.02623140580438 -0.647192987327571 4.485678929532805
444 31.438145652407716 24.607881442515264 11.836724424356417
469 -7.770441625948793 -2.5563145735687858 -18.445334327371096
530 -12.048683335070335 -2.5285840792491086 -18.07056289612635
584 16.427066782626113 -37.16593379687121 -2.2115177236647137
642 8.875870539488902 20.804315154750455 10.611491136428066
673 -1.947835600320498 -18.118236016093487 0.048400591537623314
694 -0.8371997063751343 -21.772824825952057 4.389933431404272
696 -15.576239912108079 15.346690448467566 8.691830207183006
49 -5.542541880233111 12.699845308586722 21.264737066250476
77 5.228895445076594 6.9612903959228065 11.273000369622373
169 -23.124115216474003 -20.31003996563824 20.036528486555195
258 -30.30300285615236 -31.169968773583435 -4.1938728599127355
298 -11.696779563984665 -0.7938040856177037 25.959327172517384
300 -27.543033166363333 26.641881820185038 14.144779728342826
312 16.793385711725257 9.371225904436752 50.867270079688495
344 0.6503140226322114 -29.78680528375941 -9.473539950460934
413 3.7857650539873995 10.431231672929176 5.936070284306928
472 -3.7841002471592184 0.6396706817680254 -6.7258220229898456
674 9.210502602692154 -16.882730560857972 -8.140708194150797
18 19.01350437228504 -2.3856591982987183 -11.076021141984347
182 11.045334254264139 -7.369120521180763 -4.402877806774578
213 10.575454519499988 12.810327928324153 24.097169810662745
239 7.893139037469522 10.453554830325624 -0.9158538331100631
248 -10.625890246507131 23.228120960982263 -19.626118887208133
291 -33.67201855050596 4.835416173254447 9.702784346248809
305 11.479233924388241 32.70001414820516 6.612430569325365
503 -0.7528378515075531 10.533997777615294 7.069790030239868
579 -11.042614969055853 -18.558560304790085 -23.125564659512886
662 5.197235286084051 5.95887346754804 3.476002663056866
15 -16.34263015059625 -22.896756184144017 -7.016788163330837
80 21.677956490522863 -25.591352364795764 4.770406664252151
87 -6.258540647729888 -23.886275694492326 15.910665293241586
168 5.709128631902724 -11.13887020902124 -25.318803338220025
171 -5.89486504684624 1.8003615558067134 10.746610643939093
196 9.7871737440806 6.475078195560592 5.9394144931712125
272 -7.537306228490577 -15.257767257863547 -1.10539335057248
308 -31.508363587109223 25.570583776285343 50.814984812195696
361 -4.528080021722982 19.469840470378053 0.40918988710959975
427 -4.812223021409818 -8.414945941486257 29.02099103125292
534 -17.706463570455327 -10.192878839094002 7.748875699982804
590 14.72497117869773 10.407770692057122 10.125412906068599
715 -7.413998774676194 -6.270391389658743 16.74980108914412
22 -14.958101918710355 -22.890245621922407 -6.06821119040049
299 9.438310477512522 0.5254249237859351 -17.07206176361193
388 10.748548813899966 11.757532717223617 -27.353614700303936
436 16.099231147738042 -0.7882513032150609 4.770795671831026
456 -29.972518687682 5.74484639382951 -30.000661724302745
458 32.074370559852895 -31.9305307469138 20.93705882472883
486 3.801243475768278 12.85973549148719 -6.022974402537923
536 14.57272830641787 -9.668708749489936 -1.8505578825458788
538 1.4216502328195904 24.167974358530195 -12.249592431829083
596 -37.689118105421855 -28.057228677972223 4.670927977956236
600 -2.4571477020613046 -5.515202301834659 18.082626242300798
683 3.1484048486941525 -15.696349806307335 28.621104919420834
142 -1.5903634975895578 -5.397064349471063 1.3766602457919972
162 3.1361511107360616 14.416590866932827 -22.08053676958606
321 -16.161347383291183 37.89263012595164 2.8376795220293483
376 9.106824491118015 1.7650319414044549 -5.36622117785751
387 -28.696675280031975 -1.1093214775141804 -36.71671835860132
410 12.75400396490263 -7.773203357090086 6.404451600674324
528 24.729050152799545 16.78699543811153 21.569538623275996
548 -11.830257273485245 17.466220734282338 28.380149040954766
605 -6.86111890511011 17.42717921103519 -13.342549667256167
637 -0.6102818069621202 -3.12282063738343 8.776481947261388
714 -12.564718869073712 21.636751012056244 15.085683020320454
34 13.692509217205973 -29.05820438109013 15.197007015867841
110 -19.04528549877542 0.8620240625839343 9.39899549787692
198 -13.457095480914042 -3.931144103316092 8.185208035009811
241 -2.314388513598536 17.54451558640356 -27.344892432198442
251 20.08758266336832 -5.023852672470642 -1.226815932527292
304 -4.1786440437473225 18.190317957583446 -21.669587068602166
362 -18.453474260234103 -11.976682450702675 -1.7228018756139338
459 20.667698910567932 -19.777889454777565 13.156732745372043
496 -17.836454342487805 -44.20605416377446 -28.544754975482366
511 3.0552427902265085 -44.48245777956996 -7.9818599051903565
549 15.477815562814335 9.571717201628726 4.753545676531909
651 -26.591541236492215 14.41991600435154 -19.823113947380854
675 18.310738572357693 -18.549502306192256 -11.834496465901012
2 14.818810624390006 0.0849425878082633 -0.3867448760187194
109 6.466137593086461 -7.901006540429333 -6.18282029175693
114 23.25516991253157 36.05057430271369 2.4047486762322934
228 -7.8349324730145185 -7.224142959000005 4.4762320255206305
263 20.537386796859 15.167783310958326 -0.9112792213669257
526 38.86971809343264 -28.80674383797225 -27.938246362318598
529 24.923977110562575 -19.662275359630623 33.394212916296425
535 -13.901080161651983 4.206925558021719 4.035645268523383
599 14.339219916249988 13.495584745926338 -18.472444809080752
621 3.6700788197656946 18.00635820753262 4.917129099345263
643 -26.969972827094917 17.333735317733357 -28.50622579656905
676 29.616948153009982 38.13041498680487 -0.7674317501314032
14 -15.39849699559023 14.18243868484875 4.894521136413951
36 -20.05737588902805 9.461419293259917 -22.576720643508846
67 0.25900621756774367 -3.6941901454965724 10.588578654085289
90 6.307765874539604 4.5393249088448036 -5.599560221588995
111 4.991079695916368 -24.942496621716433 -9.6059500852616
155 -10.503082597386632 0.3699472136361239 -6.524085259480535
166 6.445771501764838 19.18939881803298 -13.196314658090694
234 -13.629038408445236 -23.57665742477761 -11.1681284576543
328 33.29576529192917 -27.68527750203547 18.564492949398915
369 4.335201243208057 -1.833706531293992 19.95605158418782
478 4.690093263500778 2.0727768073440616 20.43224249023917
516 6.39912973858173 21.446226086532057 2.461124504019443
517 -6.641100023633304 -6.454697974373687 0.7203193784150574
30 -2.058242016913147 3.3758591518632315 -9.289531080412345
93 -3.8465145589186513 2.11279226382506 17.626156660576466
174 1.5533655516432938 3.3370509722319235 21.085464827129083
289 28.404950035062463 47.276411493830444 -24.471774713546935
295 11.030508449455457 -2.2405302798582203 -5.964105484670984
