449 0 2 0 -5.452485091600405 3.8271319745454058 3.0714490185105756 0 0 0
647 0 2 0 -3.352163503081048 7.598013065603244 8.890809992565831 0 -1 -1
670 0 2 0 -4.0203475199795164 3.077976129961609 7.331749973207206 0 0 0
106 0 1 0 -3.8728533440504798 6.124385363435632 8.65358381266492 0 0 0
632 0 2 0 -4.566971748483464 6.051534504574356 7.185808246473119 0 0 -1
621 0 2 0 -4.562383372788769 5.740519167257631 4.602079827051961 0 0 0
86 0 1 0 -4.552963906714854 6.811444581174749 5.767693129044867 0 0 0
514 0 2 0 -3.2574835584091737 7.786249704375884 5.545301949183621 0 0 -1
221 0 1 0 -2.5634761762883933 3.6724875035414772 7.591011808921785 0 0 0
184 0 1 0 -1.4505645702845769 3.734166215962418 4.698687316276748 0 0 0
668 0 2 0 -2.696379800115281 4.965577307732701 8.489550872554684 0 0 0
413 0 2 0 -1.9334975934770071 4.036685721821833 6.168811528928732 0 0 0
394 0 2 0 -1.0092403162081247 4.9568726789277555 3.7288191892119844 0 0 -1
311 0 2 0 2.592222529379157 -8.91746066962842 8.879588858992584 0 1 0
709 0 2 0 5.4060573283533095 5.199644149911094 -8.974272183458627 0 0 1
306 0 2 0 0.8790677001648923 7.129653992067546 8.889170730120561 0 -1 0
155 0 1 0 2.090544580490832 7.760675974655733 8.02177282030808 0 0 0
451 0 2 0 1.4882287221970287 8.097799820550712 6.532175679809189 0 0 0
517 0 2 0 3.359370735694103 6.800424738807029 8.127587931957056 0 0 0
403 0 2 0 6.773572145935248 6.895318004767487 4.636198223120466 0 0 0
189 0 1 0 8.28019047220069 7.0132444561342595 4.135602631790865 0 0 0
457 0 2 0 8.659705273040203 8.578752688499264 3.8819791617130104 0 0 0
666 0 2 0 9.057322088396866 3.4813810913467123 8.102265200994651 0 0 0
488 0 2 0 10.411920752875588 3.8493549375131018 5.835145100411232 0 0 -1
79 0 1 0 10.504040707788143 5.171173046090139 5.017314175784335 0 0 -1
684 0 2 0 9.221557185315199 6.089795938613914 5.04622905600416 0 0 0
710 0 2 0 11.594876518382556 5.598152079816398 4.062967610489917 0 -1 -1
190 0 1 0 -22.43000331090587 6.692609322846652 5.480674161646919 1 0 0
470 0 2 0 21.11803310103641 6.184320102105076 6.007255027718042 0 -1 0
461 0 2 0 22.174976096504075 7.613612127461252 4.169923015684647 -1 0 0
320 0 2 0 22.144691476179737 3.30872122539372 6.656965085183723 0 0 -1
376 0 2 0 22.464330820102397 3.1127041536058826 4.093213755386772 -1 0 0
691 0 2 0 18.6703173883881 6.253900895263561 5.057767215056408 -1 -1 -1
71 0 1 0 19.927965308858276 5.367734222293452 5.219350043848856 0 0 -1
340 0 2 0 20.491022374854964 4.851132935706843 3.723944004993994 -1 0 0
247 0 2 0 19.68651804224877 3.9296630703189876 5.916128841982436 0 0 0

Velocities

594 4.179383395974804 -2.724407079973816 4.25120313071658
38 0.5513533677957864 6.557862546731467 -0.08932679868747075
140 -1.2197122827095748 -1.955750944459703 -2.6971264601112375
323 0.7567570258682776 -2.429723102755829 0.34315159110429455
574 -4.635171563255397 5.027152299732004 -0.01874219459089373
280 -1.897863196965623 -3.8905061464279522 2.575475328826656
375 -3.179652513791793 -1.3995365394346972 3.708829069826761
125 -0.8039904365473075 -2.4490266494054183 -0.19993409801624257
637 0.5669556868131944 -0.21259175528231158 -2.4881848040077634
422 -5.978184919666904 3.135625035292072 3.167842449637229
231 -0.9658796424311122 4.287776430504767 -1.035948756571885
374 -2.2419628485084964 3.1527622338033754 -7.7867827474848825
170 -3.4206212234892956 3.775277843872336 0.28877910952841046
613 3.504844218532241 -1.593720442642609 0.6086082609652604
485 -2.9087294320508716 3.7165273458286268 -5.939355983896119
105 1.6693291624485604 0.7284981532697635 0.6890413797968807
557 1.790827472557185 -6.296717364172038 0.6359976312133195
645 0.32602842940380217 -4.372238078697135 -3.909153067919137
195 1.739149202254113 1.666044118894629 -0.8842649891888829
98 -0.05356404151588473 -4.249975262117734 8.027572126949446
492 -0.509129590717539 1.9766930643191003 0.03872340154455248
601 4.2983593653493415 5.6612886896181065 -5.103509508243449
74 -0.11704079898321201 -0.5702434517179724 3.2425945351128966
570 -0.21156703343996708 -3.3434075958262457 -2.1692925560180933
269 -4.933269801953354 -1.636896880208953 -2.320156530972536
412 1.7687970872806535 -3.045555276825025 2.078486099511978
603 -1.2886544796628732 -5.6997812268803445 1.5128934984877622
407 2.927083722971488 3.561042767365685 3.6439165325920078
127 -0.3593274621296518 2.6883254604652866 3.8125002977393088
163 -0.9634144039197775 -1.468611800359646 1.4644682380771903
685 2.2080864640194875 -3.324198625146586 1.7355730696396023
421 4.898425851372736 4.786654935274759 0.7940111411205629
657 -7.392866089651567 -1.1101347144646898 -1.0596341668246634
518 7.935509399021217 -0.7987921748504309 -7.8483906476261165
69 1.182294110188831 -4.603503256468078 -4.34968893605603
660 -6.507877290527379 3.427245409981806 1.3562116602256789
639 1.9280039970127942 0.3007527501837392 -4.1956517694982916
90 3.1404628977347233 -1.1943184033099539 0.5305916486706823
555 -5.668714051044982 5.521565282037748 -0.9894884958633956
628 -4.471573748477366 -2.7467113337445874 0.7082990586402552
115 3.7676299267663014 1.5084404701220602 -2.3575232844764735
443 2.8559476249449993 -3.945446827174774 -1.219036039919501
333 -0.35847776998198405 0.008216894184232746 -10.270992795523874
406 -2.3604642106895284 2.354347515933453 3.554902352031168
169 4.3418800752270315 3.8309816976753965 4.638589542834509
390 2.7449461799571258 -2.439361869720706 1.9831098687427529
210 4.159565473833317 -1.058728795757592 1.2399713833574955
577 8.136560269406452 -3.1412701807857912 2.359491601002057
156 -0.14717744412579278 0.5451000830764121 -1.16310542604533
402 -4.98690560672456 -4.674244336838393 -7.83794684923113
75 -3.623088257357922 -2.092310482107694 -1.434083527572478
560 0.8221823981965652 -1.0889747743965599 2.022860636785444
356 -4.0182067475910275 -0.4100221970490449 -2.225899426043416
108 3.844161450206355 2.291416643535393 -0.2706191431490385
541 -0.9083924492287623 2.225633129055855 -4.907791755603559
87 -0.5667854458542759 2.5174419395396974 3.705069660114364
192 -4.684123795222084 1.4194069890663017 0.3266233291426813
669 1.8884734264119076 6.271480317436546 -2.8202672075504487
674 -6.238046378728893 1.6945068758067756 -2.2813102544549606
225 2.6048490898645755 2.495299645622991 -3.0307243628092864
609 -2.642289685773042 -3.194170930297549 -8.67147850037498
580 1.1475060773646206 0.6044124739929045 -2.029112605238006
716 1.8815199832000702 2.4210980707981578 1.9822780708602226
350 10.481161658152839 -1.1733500166932413 3.9418023078048043
130 -1.7088806101403033 -3.393282375286656 0.04891949525389702
424 5.417599110712205 1.1997626196096705 -7.881345236487244
417 -4.068938550781101 -2.3180755956308343 6.2319491057416885
522 3.6952084283500066 5.553884838549092 -1.2384487192878166
480 -1.1407882686244137 -3.2047545541311764 -1.5793819401839222
4 0.13701475554669754 2.993065921975272 1.7645123518242487
419 -4.46881587912018 4.6887084069599165 2.124895077147836
286 0.1588584268345757 -0.5819453158866078 -3.4358723212151663
240 -3.292679471657651 3.460522268674335 3.1635779922405214
523 -2.5155198399082326 -0.6639518492031692 6.5527242205962954
624 -5.6934993180801685 1.0826102613992032 1.825559573860853
335 -0.00038342156383751693 -3.651359100754177 4.54014736073237
246 1.9134863337414254 2.4908619070854834 -1.9996018411963916
56 -5.852947309913728 0.6466515003154776 6.5327502973179845
531 -8.456532360224484 3.21999902537361 -5.2354292981028285
707 -0.3412441279423967 0.20237696168129202 -5.1025531799461605
126 -3.4981376923979184 -0.06252160970027887 -2.047672145204905
337 -1.4683286867302279 -3.758634468386593 5.234284063009521
260 0.48050023197224045 -3.0026317961498705 7.381790946484486
310 -2.9847788079404465 -5.559495028953681 -3.545169427512947
27 -2.9192116157129107 0.5442950136333085 -1.67829705291245
178 0.10829277120277865 2.1176404313615085 -0.07844499757385986
619 -4.455031754528865 2.4209990906873005 0.5976707081946327
290 -8.739012118000367 3.6053867272857842 6.9334572931820615
405 2.3633416904913287 -1.7343918161924443 2.151136768772046
31 5.252473954303588 1.3987303146779555 -3.6783329335800876
472 -2.7418025075688255 0.6653001839167626 -0.9481330808119276
673 -2.54669511643593 -3.3003919080033763 -4.503738777642258
16 3.975952843011398 -2.708503855563995 -0.9080588884027291
688 3.14643876085513 2.277503580002768 -1.445492601921524
520 0.8916472269582065 -4.419204534385606 -0.32392845004382725
293 5.608248138261938 0.1748913737024964 6.989495392647644
264 -0.8662393333208127 -2.905958050507027 0.6212110446219343
275 6.023750264239082 -1.4456058966347582 -4.637933204130131
227 -2.801975791762398 6.110971187906828 0.1538867629072527
720 5.0379784622667385 -2.550452932441941 1.9559326111558482
404 -3.706036829756174 0.08210070517052472 -1.437963617228808
659 3.8743819429324615 6.869494052910674 -1.3186474154485424
113 1.3399616123954454 -0.8466844694314811 -0.841812017490908
265 -4.381724619241563 1.4002712783602405 2.707247498759142
372 -0.5491983707200472 0.10775518540876194 -5.732538948537881
369 -11.297827436432359 -2.749500730836269 5.079986313661236
334 -4.346691587059051 -2.4215955894783083 -2.798753633714449
208 -4.7211248349934 -5.84860234850442 1.1865016299836222
495 -3.811673428271031 -3.396088628950471 -3.2466644378924094
308 -6.409048531502758 -1.7607739707495733 -0.5713156346884151
168 -4.230712309740191 0.9246133401029779 1.766160154934937
551 5.753825260533646 -5.819771902766683 -2.6313113561198844
579 2.716073683007969 -1.5894446206007273 -2.128162601503179
503 3.5541662422931775 -0.6703924762825352 -2.06091778935695
49 0.7636754419905021 -4.131666096228212 1.097641039481588
409 9.731984112047975 -1.6880460278260525 -2.627299761625118
319 -1.0865830823003193 -0.7022943592118621 -3.1087383808966917
185 -3.180523848788371 -5.437169225198928 2.4402453258429797
10 2.5794385036885723 2.55536730771583 -1.332623306125713
453 4.5263008301483 1.9754826099042633 -0.3741301383410282
515 1.8512018723114447 -4.959272147157419 2.45088545555714
138 6.201405765761697 1.3834638328420754 -2.3317253613623827
661 1.4389715992935206 -2.3466052315618358 7.073218358346824
534 -3.885763120550035 -2.6015568694110294 1.6033431712088102
677 -1.3971487982593231 -3.1439388340480066 -0.5859723501188364
128 0.9483996562102839 -1.4024740069051438 1.1740634710750433
339 -2.698921234455132 3.3171977313045566 -5.845223996014915
595 -2.0117968064017613 -2.474137329795527 4.925489868253228
183 4.674625842853404 6.389314919214325 -5.852296482866314
257 3.514528625703793 2.101369286272417 -2.566276969015642
57 4.711393809249134 -0.3992112602072033 -0.5096129195336679
430 2.13062923957659 5.657752237514533 -1.2252443058127918
718 -2.6521044482621043 4.377523770938616 -4.219278779638193
99 -2.374361409913093 -3.3738769437028684 0.7402068361976876
367 0.9425481672041472 -2.647914284576018 5.9355081039957405
608 1.0283325133840024 10.870872318068004 2.9876379053179414
203 -0.7545284807578232 1.8243894436912977 -5.2278660786483515
653 -0.44677742135001053 1.7725552145619026 2.5848176196108903
607 -8.065141232043707 -4.0236078477828725 4.829126383602998
252 6.5779104082250806 0.21746850908843415 5.683967730927538
47 1.3915038344833683 0.2234984975332813 0.9587463945813608
586 1.241105108038461 -5.80824357095367 -2.0577294577462006
474 2.5324425701189535 -2.0231102491797905 2.5865692017304864
650 -3.3078504344074102 8.962850058116786 3.6158930394878674
622 3.6552444266868562 -0.3777038110100213 -6.4171702400644755
386 -1.01275624971425 -0.9897036440216836 -1.1775183570596772
55 -2.0136562281539474 3.785426073535689 0.2902745723884421
122 -1.7803886209510766 5.411684042645431 1.085957586696129
502 -5.8353614563822935 2.3176210136389765 1.4473509320815825
528 1.5795352205335451 10.531658185323465 -1.431492700139406
191 -4.908937888854606 -1.0960927413187298 -1.6327908784912795
605 -0.731428229218983 6.174349566015933 -0.9786851125160674
254 3.357962275749375 3.059129502506736 0.21521651368730224
214 -8.020603990552226 2.5678686239875654 -0.6445398400032778
327 -10.529522027900738 -7.033035845398229 1.729113328762466
207 -4.709484426986161 0.5425639316329067 5.5938138601973595
187 -0.03171439524300654 -0.9876361438545369 -1.6786139488758764
313 -0.9753556035551411 -2.756534003307074 1.198998391887224
387 -1.811875135752846 -0.4530260252765277 5.079577506085181
76 0.39650346222953525 -3.6959938683076397 0.4129326172454083
368 0.19328249621152888 -2.325102609958462 -0.5831197427117842
6 -4.698482464050356 0.040686378136108564 -0.024504815101549213
683 5.730979118883068 1.0915024372086866 0.08399989391673396
418 3.2887827418553197 2.8362148209868674 2.1108884352932087
562 -3.09993951568528 -3.5172854849833337 -3.855247204087957
81 -2.91364449436923 -0.3980788126012677 1.5597802952736208
587 3.9879080149701203 0.6894024892706049 1.8582757499189793
276 -0.44694226047128405 4.062201316756552 -6.14519279088216
173 4.804715302849547 4.770950300786734 2.431631580578901
505 2.859172254015327 7.101204098594609 1.3146757447455462
708 -4.431187333310843 -3.4952760967018373 4.8351059777091825
283 7.637998830420407 -9.808520822126502 5.639445987529909
197 0.2658903061513186 1.4132763345922916 -1.0837438598425928
148 -0.21381010066066525 -6.856019695159925 -3.6738113224856095
529 -2.529216241382939 -2.1349904834951072 1.8776132038040443
686 4.237674801638714 3.125456976925027 -4.501163547609769
40 -1.2802913649744152 1.2107221928629504 7.7532162099961575
346 -2.4441346227268723 -3.122126460781834 0.116750154948969
322 -1.4668569403471414 3.216759450881322 1.085685786263744
129 3.156518260295007 -4.24179857104239 -3.013745477535373
588 -0.9102354768941118 -2.282107795323821 0.8229433267602299
43 6.533623225464063 5.607832457762684 -3.360928924064658
454 2.082518448405598 10.159065998942596 1.5623175008843548
233 -1.4080797037837105 4.059390281594579 -1.2400094275544107
545 0.06861859556327564 1.3848919479605875 1.1834797752657458
398 -0.7331384707800785 -3.9063647274042883 -0.0658513122769933
267 2.717261661593773 -5.791710270757142 -7.582270270357291
547 -8.4100644567807 -1.316299751637031 6.9790849227205065
205 -2.003955961929563 1.6232587603252422 1.0821208582718234
414 -6.51032995812676 -2.5002223717199814 3.0097961216017683
479 1.7410500307451229 -2.7675151999355068 -10.20701438514161
697 2.186650491182458 -0.2976336493590945 1.9858503056493864
131 5.471477782261769 -4.390810039760883 -0.2887928666771731
3 -2.0419092241862784 3.647194506966479 -1.4140927820620321
284 3.3607633192837234 -2.5780250194177694 -4.476124149454998
521 -2.6039769354840994 0.3461227566237506 0.8575180989892908
194 -2.4496137371372653 -5.222081393961292 1.0840998358623877
377 1.0286423641870137 1.3270658915327185 -0.45123733832463225
96 -0.6423741262933788 0.5051076187742671 -0.4923363032793743
614 -1.4730058365528917 -5.492194210748681 -0.8163505362823517
385 8.25621613899696 -3.050047211183059 5.8950869720904455
712 0.4964473347399977 4.797043665593319 -1.703505963739308
471 -2.327071634797125 1.0439586781529306 2.4221251275398084
5 1.9946159694017285 -4.19414878682692 -1.9129360030786957
329 -0.7738785250472875 -6.4201669292876 -1.0163825544495333
216 -4.700276008585384 -1.978926439794301 2.805336405617101
441 -4.042533831153846 -5.719234495823744 -3.5260354463530654
428 3.91094500221543 1.7429185319280407 3.7231969997833505
97 3.137488190041597 0.7153321254700714 2.212904992059643
230 -1.2986248229928496 2.6626831579002945 -5.168679493297301
573 -6.394359959414129 6.082729849225241 -0.7757227039790003
93 0.8213991837902849 5.067838249871806 -0.47193129507388176
143 0.36078819043348553 2.5890395650850544 -2.6293229621693377
717 -3.7986744664737815 1.96600916489683 -0.282795654700516
253 -2.8723266826011775 2.6215971577384454 1.9171546067109477
63 3.5206105632708935 -2.868826755794695 0.2638901110466852
486 -3.641374606643308 3.329605818481978 4.525612256670941
101 -0.5907171967667549 1.9240997907566921 -3.382332014332225
704 -2.4561826215913474 0.7435562775106311 0.4076287459250413
232 4.107659320162758 3.3004848219497473 2.7527752741588216
527 -7.116963755346133 -2.522986830382792 2.9152020875607763
465 -4.992510333741566 -4.755104383750083 -0.7052955192267789
556 -7.142924910063965 -3.2227159582926275 4.557961557925344
460 -0.15170987767295907 -2.6528596928159 -2.317237842164342
663 8.31596695702054 1.182218678777807 4.794253695606624
391 2.1416700742931734 0.41244216921976656 3.4127545801462005
50 1.4140261618430983 -5.37835989014434 0.17573443577578027
373 3.082524341167701 -5.42561615494455 3.7897522340692333
410 1.2323214615305436 1.754783049281406 -0.7199551527503452
538 3.510715389808665 2.649933858956531 -4.821287776540139
249 1.031584772497248 -4.177475941438363 -4.093324315188563
29 0.33799264921925104 -0.1283715325750361 4.2055814629754265
137 -0.2037658088929463 5.85252222137909 2.1964395410506246
578 -7.030779029394541 -5.10876551683231 -4.580473558112443
596 -3.025540249532304 -1.1843844800666614 -4.436183643832882
345 -4.926710691136505 -1.141746009626639 -1.933821370537124
326 5.728292405097492 -0.4825024450615688 6.497456189978712
134 -4.3421291295958095 1.7038961946237852 -1.506823981202385
315 4.900478293592157 3.5612353771316254 1.0433799707332276
288 -0.3498601848781474 5.307968314721009 -1.5688328930282518
181 0.8276522607974912 0.2149955071361971 -1.793746055705383
682 2.7962786126303687 -1.2953579870215324 -2.393541803718121
442 5.512501175857149 -4.050205382676459 1.9893879337999343
52 -1.179864224185077 -0.07153956298263198 -1.3007158424569434
296 5.87036429408094 4.525906572614175 6.2865815164276695
65 1.3721796105340691 2.4661237587608107 -4.239309524517059
511 -4.239237232113789 1.2770001218862388 4.051223019064713
263 -8.019875522614601 5.7157605008003385 -0.1176993190058869
359 8.593385481607653 5.385625099606172 -2.6588789020349353
151 5.117118620602276 1.2946739174601474 -7.02063787466466
357 1.628217325443248 3.7821236017114432 -7.2156301267018845
606 2.654096118803966 4.737577591452952 -1.3087044848186236
20 0.30854694660620147 1.8644392830648633 -1.4809131683071342
179 -3.6066546983867074 -1.914742475952888 -2.9553532154336617
338 -4.236000212758042 5.2265021609841495 5.501399083755372
318 -4.487013549568195 6.504035873777919 -0.6988008115042826
431 5.063685488451125 -2.603720089314438 -1.1472116537242216
302 -6.804950779602656 4.7340051336518 3.4322869618258616
100 0.4696741284483746 0.902546450576707 0.8315886075520329
446 2.067180922692854 4.295055982697152 4.083147284578899
475 1.0760344771972876 -1.6525114236844833 -1.0843942172582424
8 -2.6153452789416933 2.9575538316851424 2.8476393184679316
332 6.322425327947545 -7.442163758389821 5.456922053929407
110 -3.6791598494228928 3.771680294561733 0.10796785073504259
544 6.170879265178922 3.3221086690318296 5.184682937281851
665 -1.9769646479917609 2.2916237481535413 6.598351404772758
690 -2.982369640114145 -7.383388967801915 3.7063920968663076
84 -3.2187282327902 -1.3755598716028337 1.948767180479533
482 -4.443662068763178 -4.173559235348417 -6.311602544608132
309 -3.239822529173718 -3.525224453020471 4.4382385525661645
444 2.8327712468493016 -0.3724761589089954 4.051590720353795
77 1.0438161678860731 3.6101367790450527 -2.5984551860637186
114 1.8874701045987423 4.610457146109277 1.7693312346216536
662 2.44485576588261 -1.151350822271972 -0.09522603193296486
364 0.7897494948338739 -0.3753177767607942 -6.2958372443637565
535 2.822149928390854 2.4316857351961976 -3.203738018215483
640 4.214332203146483 -3.8874771436390265 -0.6816533746913552
519 6.839125194552042 3.9774968165105755 -4.578119876456263
150 -0.4630103116684894 0.6571235084809105 -4.373408056585617
204 0.4628341664213564 -3.8358637443449877 1.5504191560782759
649 -1.0653696403160813 4.5713508006069565 -1.3057790873963984
316 2.74150937089146 -1.5525436605139333 3.36080723857237
575 5.160785254126065 0.024226820567456786 -5.64141461304982
593 2.2129027788545983 6.856807084739016 -3.8818243167285114
582 4.43944280138305 3.969171682023555 4.988467312007271
473 1.4472609780908343 0.7832496593034886 1.593925366452868
48 0.6671231277878807 3.217954447468082 3.050416467692884
392 -1.8623287020996808 3.558361674770038 2.8462688622393313
104 0.259685054815431 -0.0566925344573998 1.5181586391583317
396 -3.2913939653843056 2.1806688129248397 -3.892136288963185
158 4.921018355022518 3.5665096610689377 -0.9113230008182975
285 -5.050347802690231 -2.440981895530745 3.6679538619740946
166 -2.1750424156980666 3.8943984210148277 -1.4326129685811526
365 -7.072096455189006 5.743431303149726 -2.6646492624975573
565 2.4554322271528073 0.9316498270938556 7.665329389273566
250 -7.001932067756101 6.047011287887924 -0.4724684281569464
54 -1.5084802520433027 -2.310316415990698 4.042700223083058
92 1.1378704741356842 0.3919504131181488 -1.3727087790889543
589 4.745285869080862 -1.9735967659133637 3.8309391826471626
165 1.73691688453852 6.629092159864922 1.6105924492719577
223 3.0080381671743757 -1.0143179572100978 -6.237571605798353
95 3.6263545532301054 -1.7084210265590019 -0.03109738920100502
618 -6.044969894853509 0.668623978812746 4.942095347902914
144 -4.226335334999154 -1.949060117617688 -0.6848951128376696
463 2.6840108952788966 -3.068564815697938 -0.26532716565067005
433 1.5269194512287465 -4.526056827321373 4.957517525816329
654 4.236569860930612 -0.6869943629356072 -1.016835937000675
508 -0.3894120160021854 -3.781528114763086 -2.9604814125722534
83 2.828003131986257 0.7438917963160624 4.852976784186488
147 0.14986624933778217 -4.126111284009055 0.8080751149635144
558 0.9804534167211912 0.6300829075168135 -6.081008571759443
236 2.6563421791782496 -6.057878929003699 2.257353171878772
504 -8.561064447107318 -3.615666927484489 0.628332360877796
635 1.0807451963588997 2.405768010370174 1.1288090231059285
171 -0.07764461109051224 -0.606583298579862 2.846020330542748
491 -0.10735817209420058 -4.887751763368647 -2.580390974005563
549 -5.42318886994375 5.0733022399574095 -2.424480929701973
439 -1.825350214191094 6.5471133272141095 7.357601590192967
172 0.7851590152745601 -1.7896861474442944 2.3304168441448048
241 0.4198970529008296 -0.892712846780891 -5.070780414587633
102 1.0126581780606367 1.6277787273651263 2.2179483849304624
347 -2.727003618449209 -0.33630015125614776 7.104322396034032
331 3.2521964860595376 3.303003045399943 -3.6652643038986428
219 2.0865102998049334 -2.9955563137958516 -1.6135161443077939
135 3.812147672659146 -3.0246370671599125 -4.6275508364301405
664 4.601004996326347 5.522013000892332 0.8031696905881915
324 -0.7963416310433943 1.0662623440810401 -0.3564013151068665
692 1.2004725213690373 -0.7136119623642441 4.553790759114083
300 -3.5898995215356244 -3.017599484147313 1.6420003758914739
648 2.161224421070743 4.462075363285798 1.9321421265351584
209 -3.0204038411578593 -0.44149760014256206 0.10631244429317971
132 -1.2639648843180131 1.3616071183116305 -4.9969064307484015
625 -5.972413375522661 -1.9804291052758947 -0.12737952592491977
644 0.3984473717499982 -2.0114712747285868 4.269799722627301
123 -1.453901603680268 -4.7640950350840745 2.3846889554504505
509 -7.938536746787695 6.176670487581685 1.9951045781485752
59 -1.631452781757035 -0.27703800517929994 1.1284256549604854
426 -1.3617828454216057 -0.02304148176959019 -2.699497427837338
416 1.5977133818784535 1.7262899024222786 7.070771209068662
694 3.746402818502155 2.8326846290196297 -2.563655319883211
297 -6.548612623210528 -0.6160067021647313 2.414744893738369
401 9.930372210350479 1.9400342402292068 -4.861731670509915
599 -0.12281433151893767 4.042341225578404 -2.985630910644215
2 1.8551811375141904 -4.333521333962168 -0.39730381147199595
469 -4.4704930101180045 4.5871576368427025 -4.922069569607426
141 -0.29055324569491764 -2.58577231472776 -3.0131147396171096
287 -0.6420801032682985 1.1307078657232428 0.1790536239807824
154 -1.5298037068011712 3.224009686315486 -2.0916875752878274
215 2.217461939638556 -1.840452043087728 2.529640130146421
344 -6.805012608720924 -1.925619212882092 5.337263586793226
415 1.9721770196361055 -6.115834991012822 -2.0617747566183287
696 1.2620619841489666 -5.704993779996146 -3.8543401646252184
24 6.515193128942239 -6.621353086113025 2.359940058700863
291 -2.265807076960737 -0.09220334748517273 -0.1718345698372413
17 2.7720086293121624 -3.4979102640210464 4.111678917449815
499 6.723996257823816 -3.6643228410024893 -3.185294947489154
117 2.9597314856363925 1.7532274436557491 -0.3692911446750506
437 -2.4328442987261893 -5.689230590876438 3.0394038306289164
507 2.9250422405512855 -2.4409427687950487 -0.3708163004815102
563 4.65909502125589 1.8362250967064526 1.3928283079151151
36 -2.2591128496645774 2.36706251272394 2.848009073409537
109 -7.142033511902753 -1.5656034310569162 7.732671399016457
258 -1.804546923703207 -0.20626080576574254 -3.9340329991530374
213 1.7226871465023552 4.683934427024188 -0.7489658607026068
352 -3.411704032239989 -0.9673483183927167 4.597718759542474
705 1.0013911136173541 9.583632840022625 -3.323106341797098
566 -3.5562116394829792 1.0033020183397958 -3.6250800554579587
176 -3.9179233199075285 -1.428094035937073 -3.3368474677028566
513 -0.04856708029809251 -1.1883712701918694 0.7510181356976297
330 -3.685219166985499 3.935825537963353 1.808076814515545
255 -0.06599871484239905 -0.220188172746013 10.816706079987986
182 1.6654704385904822 -3.742024007595556 3.089449547096343
455 9.138399969901625 2.6981922038703274 0.42331165878284505
616 -1.898094419431463 1.0768303321315125 5.225135948838326
107 -5.189968274122742 1.2129596348240783 1.7616884786612406
15 4.143679809374452 3.064484117466341 3.7067185519059
393 4.647239010298864 -2.0864238796331076 -1.801787355450735
498 2.939161904893613 -4.562783039130073 -3.724829289383579
248 -1.211780645166102 -0.26744833387915484 -6.896824031395259
349 4.0540813464420955 -1.4126903125478458 -2.1412602496314093
379 -3.349694692319184 5.0843399126790265 -7.928285779386658
229 -1.3693916454366049 0.859912799514628 0.597262309078678
501 -1.0420068020759217 3.0416850899309793 -1.5294395844950506
592 -0.5950400507009634 2.590749978941811 2.523327077710617
553 -0.2566249483877877 4.378058331725616 -0.6308623476705947
478 -1.0078454879379384 6.898564106834898 -2.7502453554542323
91 2.4823914658740045 1.7641642320402204 1.5167808331543051
590 -1.714828018843088 2.8241791559260134 7.880736585099142
271 -0.20276519484015748 -2.789241952759834 -3.0324854175965608
238 2.7556782127824375 -0.006088960958086724 -1.6437767376764756
506 2.3905357223618893 0.08471729250581389 2.2079793607450844
237 2.77839477969412 -1.458660062067966 -1.6800091598646723
378 -3.4861735110093828 0.6157706943181095 -3.3595558545461004
399 -1.627079250217428 -4.754296947492753 7.092564730400004
299 -0.2417693596524833 1.9270046498049298 -2.822321529209199
658 0.1730895681293049 -4.754962989721325 -2.270600787028429
196 -0.9457318962607356 -4.8667696070992985 4.665115168371339
711 -2.0706472461612027 2.8061139570432965 -2.898373526917191
370 4.157441133882128 -0.7309197000885185 0.029207732206743782
656 -4.134462324204787 2.4835972708523224 -3.2614942964975686
103 -0.1197522642787172 1.3110049427700932 4.351342125550777
321 6.818205166673614 2.232593974585521 1.0524163852084751
355 2.7888699954094704 1.706049562274451 4.024570535220043
139 -0.7570093481522511 -1.6685534867169722 1.439551777277344
244 4.217179466000962 -0.1502939647537393 -1.0707308342945847
496 5.332058435481257 -5.333443059291381 -3.5410684380696824
62 -1.2010788930964353 0.23747680481935968 4.668872290415146
243 -1.9370682232812886 5.67938520556025 -2.165760939547695
142 0.6229844854337434 4.213333555113797 0.2995980875830645
646 -3.05604859726523 0.7787086551686458 -2.1015343029548528
325 -11.133284261393076 -2.8282816582703276 -0.17981611204804526
388 -1.1888018159321294 -6.368987959554449 -6.087478068059102
206 -2.480918385786087 -2.026205870666741 4.0501425446447
157 3.8388064024764748 1.9318577217702848 -0.4541254396873278
467 1.294259267594772 0.492258841913981 -7.555507006876245
51 3.3452615820439897 1.9823284440232405 0.22191749611834483
459 0.3594535480456792 -7.239657667363901 -2.2491933763123373
476 -1.792289636460006 -8.816368747337984 -5.192544056383457
548 -3.8817868681960674 -0.47030222803547717 6.426013229000553
180 -5.1229440013105885 5.474573201506146 0.4397949593128856
634 5.282754301799052 1.609311943432371 -4.243651514381307
706 -1.5295121764680157 2.7918574050453007 0.5184929038444991
675 2.1344561850650092 -5.262904548267359 -4.383775267583974
72 -2.152454802516168 4.9442954660661 -1.6192997246471266
540 -5.78187318511738 -5.896344867336475 2.0323605289478213
198 1.229072977534906 4.0578838432742295 -0.7329871046990432
304 3.078509730088741 -4.097229657318776 1.6725434673800204
202 0.11683584848986543 0.873080175661145 0.9848841447723102
700 6.340627647385155 -0.5454430074039821 2.468468933207558
631 -1.6209864176599844 -2.718676587511796 -4.207847673511916
251 0.2893214181845377 3.1580159731909894 1.6936109522015224
